date,time_slot,slot_index,generation_plan_kwh,generation_actual_kwh,load_plan_kwh,load_actual_kwh,storage_plan_kwh,storage_actual_kwh
2026-05-15,10:15,41,33.562,33.562,22.375,22.375,0,0
2026-05-15,10:30,42,33.306,33.306,22.204,22.204,0,0
2026-05-15,10:45,43,26.645,26.645,17.763,17.763,0,0
2026-05-15,11:00,44,34.762,34.762,24.466,24.466,4.836,4.836
2026-05-15,11:15,45,31.821,31.821,22.396,22.396,4.427,4.427
2026-05-15,11:30,46,36.099,36.099,25.407,25.407,5.022,5.022
2026-05-15,11:45,47,31.018,31.018,21.831,21.831,4.315,4.315
2026-05-15,12:00,48,34.3,34.3,22.7,22.7,4.875,4.875
2026-05-15,12:15,49,34.849,34.849,23.063,23.063,4.953,4.953
2026-05-15,12:30,50,38.416,38.416,25.424,25.424,5.46,5.46
2026-05-15,12:45,51,29.635,29.635,19.613,19.613,4.212,4.212
2026-05-15,13:00,52,32.064,32.064,22.392,22.392,5.904,5.904
2026-05-15,13:15,53,36.072,36.072,25.191,25.191,6.642,6.642
2026-05-15,13:30,54,38.744,38.744,27.057,27.057,7.134,7.134
2026-05-15,13:45,55,26.72,26.72,18.66,18.66,4.92,4.92
2026-05-15,14:00,56,28.267,28.267,21.574,21.574,6.923,6.923
2026-05-15,14:15,57,30.233,30.233,23.075,23.075,7.405,7.405
2026-05-15,14:30,58,31.954,31.954,24.388,24.388,7.826,7.826
2026-05-15,14:45,59,32.446,32.446,24.763,24.763,7.946,7.946
2026-05-15,15:00,60,28.83,28.83,27.69,27.69,0,0
2026-05-15,15:15,61,25.178,25.178,24.183,24.183,0,0
2026-05-15,15:30,62,25.947,25.947,24.921,24.921,0,0
2026-05-15,15:45,63,16.145,16.145,15.506,15.506,0,0
2026-05-15,16:00,64,21.982,21.982,23.693,23.693,0,0
2026-05-15,16:15,65,18.04,18.04,19.445,19.445,0,0
2026-05-15,16:30,66,21.224,21.224,22.876,22.876,0,0
2026-05-15,16:45,67,14.554,14.554,15.686,15.686,0,0
2026-05-15,17:00,68,14.14,14.14,22.26,22.26,0,0
2026-05-15,17:15,69,12.827,12.827,20.193,20.193,0,0
2026-05-15,17:30,70,14.645,14.645,23.055,23.055,0,0
2026-05-15,17:45,71,8.888,8.888,13.992,13.992,0,0
2026-05-15,18:00,72,4.59,4.59,26.244,26.244,-6.156,-6.156
2026-05-15,18:15,73,4.59,4.59,26.244,26.244,-6.156,-6.156
2026-05-15,18:30,74,4.42,4.42,25.272,25.272,-5.928,-5.928
2026-05-15,18:45,75,3.4,3.4,19.44,19.44,-4.56,-4.56
2026-05-15,19:00,76,4.524,4.524,23.764,23.764,-5.954,-5.954
2026-05-15,19:15,77,4.28,4.28,22.484,22.484,-5.633,-5.633
2026-05-15,19:30,78,4.698,4.698,24.678,24.678,-6.183,-6.183
2026-05-15,19:45,79,3.898,3.898,20.474,20.474,-5.13,-5.13
2026-05-15,20:00,80,4.05,4.05,19.7,19.7,-5.675,-5.675
2026-05-15,20:15,81,4.244,4.244,20.646,20.646,-5.947,-5.947
2026-05-15,20:30,82,4.536,4.536,22.064,22.064,-6.356,-6.356
2026-05-15,20:45,83,3.37,3.37,16.39,16.39,-4.722,-4.722
2026-05-15,21:00,84,3.984,3.984,17.832,17.832,0,0
2026-05-15,21:15,85,3.951,3.951,17.683,17.683,0,0
2026-05-15,21:30,86,4.814,4.814,21.547,21.547,0,0
2026-05-15,21:45,87,3.851,3.851,17.238,17.238,0,0
2026-05-15,22:00,88,3.795,3.795,16.744,16.744,0,0
2026-05-15,22:15,89,4.191,4.191,18.491,18.491,0,0
2026-05-15,22:30,90,4.29,4.29,18.928,18.928,0,0
2026-05-15,22:45,91,4.224,4.224,18.637,18.637,0,0
2026-05-15,23:00,92,5.07,5.07,14.1,14.1,0,0
2026-05-15,23:15,93,4.563,4.563,12.69,12.69,0,0
2026-05-15,23:30,94,4.563,4.563,12.69,12.69,0,0
2026-05-15,23:45,95,2.704,2.704,7.52,7.52,0,0
2026-05-16,00:00,0,4.77,4.77,14.13,14.13,0,0
2026-05-16,00:15,1,4.039,4.039,11.963,11.963,0,0
2026-05-16,00:30,2,4.611,4.611,13.659,13.659,0,0
2026-05-16,00:45,3,2.48,2.48,7.348,7.348,0,0
2026-05-16,01:00,4,4.727,4.727,13.05,13.05,0,0
2026-05-16,01:15,5,4.401,4.401,12.15,12.15,0,0
2026-05-16,01:30,6,4.238,4.238,11.7,11.7,0,0
2026-05-16,01:45,7,2.934,2.934,8.1,8.1,0,0
2026-05-16,02:00,8,4.676,4.676,12.488,12.488,0,0
2026-05-16,02:15,9,4.108,4.108,10.972,10.972,0,0
2026-05-16,02:30,10,4.509,4.509,12.042,12.042,0,0
2026-05-16,02:45,11,3.407,3.407,9.098,9.098,0,0
2026-05-16,03:00,12,4.644,4.644,12.528,12.528,0,0
2026-05-16,03:15,13,4.506,4.506,12.157,12.157,0,0
2026-05-16,03:30,14,4.816,4.816,12.992,12.992,0,0
2026-05-16,03:45,15,3.234,3.234,8.723,8.723,0,0
2026-05-16,04:00,16,4.576,4.576,11.986,11.986,0,0
2026-05-16,04:15,17,4.189,4.189,10.972,10.972,0,0
2026-05-16,04:30,18,5.104,5.104,13.369,13.369,0,0
2026-05-16,04:45,19,3.731,3.731,9.773,9.773,0,0
2026-05-16,05:00,20,3.95,3.95,13.225,13.225,0,0
2026-05-16,05:15,21,4.013,4.013,13.437,13.437,0,0
2026-05-16,05:30,22,4.108,4.108,13.754,13.754,0,0
2026-05-16,05:45,23,3.729,3.729,12.484,12.484,0,0
2026-05-16,06:00,24,11.928,11.928,14.352,14.352,0,0
2026-05-16,06:15,25,13.419,13.419,16.146,16.146,0,0
2026-05-16,06:30,26,13.419,13.419,16.146,16.146,0,0
2026-05-16,06:45,27,10.934,10.934,13.156,13.156,0,0
2026-05-16,07:00,28,17.434,17.434,15.594,15.594,0,0
2026-05-16,07:15,29,18.647,18.647,16.679,16.679,0,0
2026-05-16,07:30,30,21.224,21.224,18.984,18.984,0,0
2026-05-16,07:45,31,18.495,18.495,16.543,16.543,0,0
2026-05-16,08:00,32,30.36,30.36,21.06,21.06,0,0
2026-05-16,08:15,33,26.514,26.514,18.392,18.392,0,0
2026-05-16,08:30,34,29.348,29.348,20.358,20.358,0,0
2026-05-16,08:45,35,14.978,14.978,10.39,10.39,0,0
2026-05-16,09:00,36,35.844,35.844,22.62,22.62,0,0
2026-05-16,09:15,37,29.417,29.417,18.564,18.564,0,0
2026-05-16,09:30,38,32.136,32.136,20.28,20.28,0,0
2026-05-16,09:45,39,26.203,26.203,16.536,16.536,0,0
2026-05-16,10:00,40,35.98,35.98,23.856,23.856,0,0
2026-05-16,10:15,41,32.639,32.639,21.641,21.641,0,0
2026-05-16,10:30,42,34.695,34.695,23.004,23.004,0,0
2026-05-16,10:45,43,25.186,25.186,16.699,16.699,0,0
2026-05-16,11:00,44,36.207,36.207,25.353,25.353,5.022,5.022
2026-05-16,11:15,45,36.207,36.207,25.353,25.353,5.022,5.022
2026-05-16,11:30,46,37.548,37.548,26.292,26.292,5.208,5.208
2026-05-16,11:45,47,24.138,24.138,16.902,16.902,3.348,3.348
2026-05-16,12:00,48,35.802,35.802,23.556,23.556,5.096,5.096
2026-05-16,12:15,49,33.874,33.874,22.288,22.288,4.822,4.822
2026-05-16,12:30,50,39.933,39.933,26.274,26.274,5.684,5.684
2026-05-16,12:45,51,28.091,28.091,18.482,18.482,3.998,3.998
2026-05-16,13:00,52,33.5,33.5,23.275,23.275,6.15,6.15
2026-05-16,13:15,53,35.108,35.108,24.392,24.392,6.445,6.445
2026-05-16,13:30,54,34.84,34.84,24.206,24.206,6.396,6.396
2026-05-16,13:45,55,30.552,30.552,21.227,21.227,5.609,5.609
2026-05-16,14:00,56,29.568,29.568,22.44,22.44,7.248,7.248
2026-05-16,14:15,57,29.322,29.322,22.253,22.253,7.188,7.188
2026-05-16,14:30,58,33.264,33.264,25.245,25.245,8.154,8.154
2026-05-16,14:45,59,31.046,31.046,23.562,23.562,7.61,7.61
2026-05-16,15:00,60,22.172,22.172,21.16,21.16,0,0
2026-05-16,15:15,61,24.486,24.486,23.368,23.368,0,0
2026-05-16,15:30,62,26.992,26.992,25.76,25.76,0,0
2026-05-16,15:45,63,22.75,22.75,21.712,21.712,0,0
2026-05-16,16:00,64,22.02,22.02,25.17,25.17,0,0
2026-05-16,16:15,65,19.818,19.818,22.653,22.653,0,0
2026-05-16,16:30,66,21.286,21.286,24.331,24.331,0,0
2026-05-16,16:45,67,10.276,10.276,11.746,11.746,0,0
2026-05-16,17:00,68,14.703,14.703,22.997,22.997,0,0
2026-05-16,17:15,69,12.472,12.472,19.508,19.508,0,0
2026-05-16,17:30,70,13.182,13.182,20.618,20.618,0,0
2026-05-16,17:45,71,10.343,10.343,16.177,16.177,0,0
2026-05-16,18:00,72,4.76,4.76,27.16,27.16,-6.412,-6.412
2026-05-16,18:15,73,4.454,4.454,25.414,25.414,-6,-6
2026-05-16,18:30,74,4.59,4.59,26.19,26.19,-6.183,-6.183
2026-05-16,18:45,75,3.196,3.196,18.236,18.236,-4.305,-4.305
2026-05-16,19:00,76,4.698,4.698,24.597,24.597,-6.183,-6.183
2026-05-16,19:15,77,4.141,4.141,21.682,21.682,-5.45,-5.45
2026-05-16,19:30,78,4.872,4.872,25.508,25.508,-6.412,-6.412
2026-05-16,19:45,79,3.689,3.689,19.313,19.313,-4.855,-4.855
2026-05-16,20:00,80,4.238,4.238,20.436,20.436,-5.902,-5.902
2026-05-16,20:15,81,4.14,4.14,19.964,19.964,-5.766,-5.766
2026-05-16,20:30,82,4.727,4.727,22.794,22.794,-6.583,-6.583
2026-05-16,20:45,83,3.195,3.195,15.406,15.406,-4.449,-4.449
2026-05-16,21:00,84,4.175,4.175,18.525,18.525,0,0
2026-05-16,21:15,85,4.509,4.509,20.007,20.007,0,0
2026-05-16,21:30,86,4.342,4.342,19.266,19.266,0,0
2026-05-16,21:45,87,3.674,3.674,16.302,16.302,0,0
2026-05-16,22:00,88,3.96,3.96,17.424,17.424,0,0
2026-05-16,22:15,89,4.059,4.059,17.86,17.86,0,0
2026-05-16,22:30,90,4.455,4.455,19.602,19.602,0,0
2026-05-16,22:45,91,4.026,4.026,17.714,17.714,0,0
2026-05-16,23:00,92,3.91,3.91,10.787,10.787,0,0
2026-05-16,23:15,93,4.454,4.454,12.288,12.288,0,0
2026-05-16,23:30,94,4.76,4.76,13.132,13.132,0,0
2026-05-16,23:45,95,3.876,3.876,10.693,10.693,0,0
2026-05-17,00:00,0,3.657,3.657,10.81,10.81,0,0
2026-05-17,00:15,1,3.911,3.911,11.562,11.562,0,0
2026-05-17,00:30,2,4.134,4.134,12.22,12.22,0,0
2026-05-17,00:45,3,4.198,4.198,12.408,12.408,0,0
2026-05-17,01:00,4,4.92,4.92,13.47,13.47,0,0
2026-05-17,01:15,5,4.297,4.297,11.764,11.764,0,0
2026-05-17,01:30,6,4.428,4.428,12.123,12.123,0,0
2026-05-17,01:45,7,2.755,2.755,7.543,7.543,0,0
2026-05-17,02:00,8,4.872,4.872,12.905,12.905,0,0
2026-05-17,02:15,9,3.998,3.998,10.591,10.591,0,0
2026-05-17,02:30,10,4.704,4.704,12.46,12.46,0,0
2026-05-17,02:45,11,3.226,3.226,8.544,8.544,0,0
2026-05-17,03:00,12,4.816,4.816,12.964,12.964,0,0
2026-05-17,03:15,13,4.369,4.369,11.76,11.76,0,0
2026-05-17,03:30,14,4.988,4.988,13.427,13.427,0,0
2026-05-17,03:45,15,3.027,3.027,8.149,8.149,0,0
2026-05-17,04:00,16,4.779,4.779,12.42,12.42,0,0
2026-05-17,04:15,17,4.779,4.779,12.42,12.42,0,0
2026-05-17,04:30,18,4.602,4.602,11.96,11.96,0,0
2026-05-17,04:45,19,3.54,3.54,9.2,9.2,0,0
2026-05-17,05:00,20,4.134,4.134,13.728,13.728,0,0
2026-05-17,05:15,21,3.911,3.911,12.989,12.989,0,0
2026-05-17,05:30,22,4.293,4.293,14.256,14.256,0,0
2026-05-17,05:45,23,3.562,3.562,11.827,11.827,0,0
2026-05-17,06:00,24,12.45,12.45,14.925,14.925,0,0
2026-05-17,06:15,25,13.048,13.048,15.641,15.641,0,0
2026-05-17,06:30,26,13.944,13.944,16.716,16.716,0,0
2026-05-17,06:45,27,10.358,10.358,12.418,12.418,0,0
2026-05-17,07:00,28,18.264,18.264,16.224,16.224,0,0
2026-05-17,07:15,29,18.112,18.112,16.089,16.089,0,0
2026-05-17,07:30,30,22.069,22.069,19.604,19.604,0,0
2026-05-17,07:45,31,17.655,17.655,15.683,15.683,0,0
2026-05-17,08:00,32,23.345,23.345,16.1,16.1,0,0
2026-05-17,08:15,33,25.781,25.781,17.78,17.78,0,0
2026-05-17,08:30,34,26.39,26.39,18.2,18.2,0,0
2026-05-17,08:45,35,25.984,25.984,17.92,17.92,0,0
2026-05-17,09:00,36,37.2,37.2,23.34,23.34,0,0
2026-05-17,09:15,37,33.48,33.48,21.006,21.006,0,0
2026-05-17,09:30,38,33.48,33.48,21.006,21.006,0,0
2026-05-17,09:45,39,19.84,19.84,12.448,12.448,0,0
2026-05-17,10:00,40,36.047,36.047,25.346,25.346,0,0
2026-05-17,10:15,41,30.578,30.578,21.5,21.5,0,0
2026-05-17,10:30,42,34.804,34.804,24.472,24.472,0,0
2026-05-17,10:45,43,22.871,22.871,16.082,16.082,0,0
2026-05-17,11:00,44,37.66,37.66,26.236,26.236,5.236,5.236
2026-05-17,11:15,45,35.239,35.239,24.549,24.549,4.899,4.899
2026-05-17,11:30,46,39.005,39.005,27.173,27.173,5.423,5.423
2026-05-17,11:45,47,22.596,22.596,15.742,15.742,3.142,3.142
2026-05-17,12:00,48,37.287,37.287,24.408,24.408,5.292,5.292
2026-05-17,12:15,49,32.868,32.868,21.515,21.515,4.665,4.665
2026-05-17,12:30,50,35.906,35.906,23.504,23.504,5.096,5.096
2026-05-17,12:45,51,32.039,32.039,20.973,20.973,4.547,4.547
2026-05-17,13:00,52,34.97,34.97,24.154,24.154,6.422,6.422
2026-05-17,13:15,53,34.163,34.163,23.597,23.597,6.274,6.274
2026-05-17,13:30,54,36.315,36.315,25.083,25.083,6.669,6.669
2026-05-17,13:45,55,29.052,29.052,20.066,20.066,5.335,5.335
2026-05-17,14:00,56,30.9,30.9,23.325,23.325,7.575,7.575
2026-05-17,14:15,57,33.372,33.372,25.191,25.191,8.181,8.181
2026-05-17,14:30,58,34.608,34.608,26.124,26.124,8.484,8.484
2026-05-17,14:45,59,24.72,24.72,18.66,18.66,6.06,6.06
2026-05-17,15:00,60,23.208,23.208,22.032,22.032,0,0
2026-05-17,15:15,61,23.788,23.788,22.583,22.583,0,0
2026-05-17,15:30,62,28.043,28.043,26.622,26.622,0,0
2026-05-17,15:45,63,21.661,21.661,20.563,20.563,0,0
2026-05-17,16:00,64,16.928,16.928,19.251,19.251,0,0
2026-05-17,16:15,65,19.283,19.283,21.929,21.929,0,0
2026-05-17,16:30,66,19.136,19.136,21.762,21.762,0,0
2026-05-17,16:45,67,18.253,18.253,20.758,20.758,0,0
2026-05-17,17:00,68,15.24,15.24,23.73,23.73,0,0
2026-05-17,17:15,69,12.09,12.09,18.826,18.826,0,0
2026-05-17,17:30,70,13.716,13.716,21.357,21.357,0,0
2026-05-17,17:45,71,9.754,9.754,15.187,15.187,0,0
2026-05-17,18:00,72,4.959,4.959,28.043,28.043,-6.67,-6.67
2026-05-17,18:15,73,4.343,4.343,24.562,24.562,-5.842,-5.842
2026-05-17,18:30,74,4.788,4.788,27.076,27.076,-6.44,-6.44
2026-05-17,18:45,75,3.01,3.01,17.019,17.019,-4.048,-4.048
2026-05-17,19:00,76,4.9,4.9,25.452,25.452,-6.44,-6.44
2026-05-17,19:15,77,4.725,4.725,24.543,24.543,-6.21,-6.21
2026-05-17,19:30,78,5.075,5.075,26.361,26.361,-6.67,-6.67
2026-05-17,19:45,79,2.8,2.8,14.544,14.544,-3.68,-3.68
2026-05-17,20:00,80,4.401,4.401,21.168,21.168,-6.156,-6.156
2026-05-17,20:15,81,4.01,4.01,19.286,19.286,-5.609,-5.609
2026-05-17,20:30,82,4.238,4.238,20.384,20.384,-5.928,-5.928
2026-05-17,20:45,83,3.651,3.651,17.562,17.562,-5.107,-5.107
2026-05-17,21:00,84,4.186,4.186,19.76,19.76,0,0
2026-05-17,21:15,85,4.218,4.218,19.912,19.912,0,0
2026-05-17,21:30,86,4.347,4.347,20.52,20.52,0,0
2026-05-17,21:45,87,3.349,3.349,15.808,15.808,0,0
2026-05-17,22:00,88,4.15,4.15,18.1,18.1,0,0
2026-05-17,22:15,89,3.951,3.951,17.231,17.231,0,0
2026-05-17,22:30,90,4.648,4.648,20.272,20.272,0,0
2026-05-17,22:45,91,3.851,3.851,16.797,16.797,0,0
2026-05-17,23:00,92,4.08,4.08,11.208,11.208,0,0
2026-05-17,23:15,93,4.318,4.318,11.862,11.862,0,0
2026-05-17,23:30,94,4.93,4.93,13.543,13.543,0,0
2026-05-17,23:45,95,3.672,3.672,10.087,10.087,0,0
2026-05-18,00:00,0,3.84,3.84,11.232,11.232,0,0
2026-05-18,00:15,1,3.808,3.808,11.138,11.138,0,0
2026-05-18,00:30,2,4.32,4.32,12.636,12.636,0,0
2026-05-18,00:45,3,4.032,4.032,11.794,11.794,0,0
2026-05-18,01:00,4,3.772,3.772,10.281,10.281,0,0
2026-05-18,01:15,5,4.166,4.166,11.354,11.354,0,0
2026-05-18,01:30,6,4.592,4.592,12.516,12.516,0,0
2026-05-18,01:45,7,3.87,3.87,10.549,10.549,0,0
2026-05-18,02:00,8,5.04,5.04,13.32,13.32,0,0
2026-05-18,02:15,9,4.536,4.536,11.988,11.988,0,0
2026-05-18,02:30,10,4.872,4.872,12.876,12.876,0,0
2026-05-18,02:45,11,2.352,2.352,6.216,6.216,0,0
2026-05-18,03:00,12,5.017,5.017,13.398,13.398,0,0
2026-05-18,03:15,13,4.256,4.256,11.365,11.365,0,0
2026-05-18,03:30,14,4.498,4.498,12.012,12.012,0,0
2026-05-18,03:45,15,3.529,3.529,9.425,9.425,0,0
2026-05-18,04:00,16,4.788,4.788,13.216,13.216,0,0
2026-05-18,04:15,17,4.48,4.48,12.366,12.366,0,0
2026-05-18,04:30,18,4.617,4.617,12.744,12.744,0,0
2026-05-18,04:45,19,3.215,3.215,8.874,8.874,0,0
2026-05-18,05:00,20,4.293,4.293,14.229,14.229,0,0
2026-05-18,05:15,21,3.784,3.784,12.543,12.543,0,0
2026-05-18,05:30,22,4.452,4.452,14.756,14.756,0,0
2026-05-18,05:45,23,3.371,3.371,11.172,11.172,0,0
2026-05-18,06:00,24,13,13,15.47,15.47,0,0
2026-05-18,06:15,25,12.7,12.7,15.113,15.113,0,0
2026-05-18,06:30,26,14.5,14.5,17.255,17.255,0,0
2026-05-18,06:45,27,9.8,9.8,11.662,11.662,0,0
2026-05-18,07:00,28,19.075,19.075,16.85,16.85,0,0
2026-05-18,07:15,29,20.601,20.601,18.198,18.198,0,0
2026-05-18,07:30,30,19.838,19.838,17.524,17.524,0,0
2026-05-18,07:45,31,16.786,16.786,14.828,14.828,0,0
2026-05-18,08:00,32,24.432,24.432,16.752,16.752,0,0
2026-05-18,08:15,33,25.043,25.043,17.171,17.171,0,0
2026-05-18,08:30,34,27.486,27.486,18.846,18.846,0,0
2026-05-18,08:45,35,24.839,24.839,17.031,17.031,0,0
2026-05-18,09:00,36,28.612,28.612,17.848,17.848,0,0
2026-05-18,09:15,37,32.593,32.593,20.331,20.331,0,0
2026-05-18,09:30,38,34.832,34.832,21.728,21.728,0,0
2026-05-18,09:45,39,28.363,28.363,17.693,17.693,0,0
2026-05-18,10:00,40,37.41,37.41,26.16,26.16,0,0
2026-05-18,10:15,41,29.679,29.679,20.754,20.754,0,0
2026-05-18,10:30,42,36.163,36.163,25.288,25.288,0,0
2026-05-18,10:45,43,21.448,21.448,14.998,14.998,0,0
2026-05-18,11:00,44,39.15,39.15,27.086,27.086,5.423,5.423
2026-05-18,11:15,45,34.29,34.29,23.724,23.724,4.75,4.75
2026-05-18,11:30,46,35.1,35.1,24.284,24.284,4.862,4.862
2026-05-18,11:45,47,26.46,26.46,18.306,18.306,3.665,3.665
2026-05-18,12:00,48,38.808,38.808,25.228,25.228,5.516,5.516
2026-05-18,12:15,49,37.422,37.422,24.327,24.327,5.319,5.319
2026-05-18,12:30,50,37.422,37.422,24.327,24.327,5.319,5.319
2026-05-18,12:45,51,24.948,24.948,16.218,16.218,3.546,3.546
2026-05-18,13:00,52,36.423,36.423,25.002,25.002,6.696,6.696
2026-05-18,13:15,53,33.185,33.185,22.78,22.78,6.101,6.101
2026-05-18,13:30,54,37.772,37.772,25.928,25.928,6.944,6.944
2026-05-18,13:45,55,27.52,27.52,18.89,18.89,5.059,5.059
2026-05-18,14:00,56,32.24,32.24,24.18,24.18,7.878,7.878
2026-05-18,14:15,57,32.488,32.488,24.366,24.366,7.939,7.939
2026-05-18,14:30,58,35.96,35.96,26.97,26.97,8.787,8.787
2026-05-18,14:45,59,23.312,23.312,17.484,17.484,5.696,5.696
2026-05-18,15:00,60,23.375,23.375,23.525,23.525,0,0
2026-05-18,15:15,61,22.253,22.253,22.396,22.396,0,0
2026-05-18,15:30,62,24.31,24.31,24.466,24.466,0,0
2026-05-18,15:45,63,23.562,23.562,23.713,23.713,0,0
2026-05-18,16:00,64,17.736,17.736,20.016,20.016,0,0
2026-05-18,16:15,65,18.771,18.771,21.184,21.184,0,0
2026-05-18,16:30,66,19.953,19.953,22.518,22.518,0,0
2026-05-18,16:45,67,17.44,17.44,19.682,19.682,0,0
2026-05-18,17:00,68,11.73,11.73,18.147,18.147,0,0
2026-05-18,17:15,69,13.77,13.77,21.303,21.303,0,0
2026-05-18,17:30,70,14.28,14.28,22.092,22.092,0,0
2026-05-18,17:45,71,11.22,11.22,17.358,17.358,0,0
2026-05-18,18:00,72,5.13,5.13,28.95,28.95,-6.9,-6.9
2026-05-18,18:15,73,4.207,4.207,23.739,23.739,-5.658,-5.658
2026-05-18,18:30,74,4.959,4.959,27.985,27.985,-6.67,-6.67
2026-05-18,18:45,75,2.804,2.804,15.826,15.826,-3.772,-3.772
2026-05-18,19:00,76,5.104,5.104,26.303,26.303,-6.67,-6.67
2026-05-18,19:15,77,4.611,4.611,23.763,23.763,-6.026,-6.026
2026-05-18,19:30,78,4.576,4.576,23.582,23.582,-5.98,-5.98
2026-05-18,19:45,79,3.309,3.309,17.052,17.052,-4.324,-4.324
2026-05-18,20:00,80,4.592,4.592,21.896,21.896,-6.384,-6.384
2026-05-18,20:15,81,3.903,3.903,18.612,18.612,-5.426,-5.426
2026-05-18,20:30,82,4.428,4.428,21.114,21.114,-6.156,-6.156
2026-05-18,20:45,83,3.477,3.477,16.578,16.578,-4.834,-4.834
2026-05-18,21:00,84,4.374,4.374,20.466,20.466,0,0
2026-05-18,21:15,85,4.115,4.115,19.253,19.253,0,0
2026-05-18,21:30,86,4.536,4.536,21.224,21.224,0,0
2026-05-18,21:45,87,3.175,3.175,14.857,14.857,0,0
2026-05-18,22:00,88,4.316,4.316,18.772,18.772,0,0
2026-05-18,22:15,89,4.482,4.482,19.494,19.494,0,0
2026-05-18,22:30,90,4.814,4.814,20.938,20.938,0,0
2026-05-18,22:45,91,2.988,2.988,12.996,12.996,0,0
2026-05-18,23:00,92,4.275,4.275,11.65,11.65,0,0
2026-05-18,23:15,93,4.207,4.207,11.464,11.464,0,0
2026-05-18,23:30,94,4.446,4.446,12.116,12.116,0,0
2026-05-18,23:45,95,4.172,4.172,11.37,11.37,0,0
2026-05-19,00:00,0,4,4,11.675,11.675,0,0
2026-05-19,00:15,1,4.32,4.32,12.609,12.609,0,0
2026-05-19,00:30,2,4.48,4.48,13.076,13.076,0,0
2026-05-19,00:45,3,3.2,3.2,9.34,9.34,0,0
2026-05-19,01:00,4,3.96,3.96,10.704,10.704,0,0
2026-05-19,01:15,5,4.059,4.059,10.972,10.972,0,0
2026-05-19,01:30,6,4.785,4.785,12.934,12.934,0,0
2026-05-19,01:45,7,3.696,3.696,9.99,9.99,0,0
2026-05-19,02:00,8,3.887,3.887,10.189,10.189,0,0
2026-05-19,02:15,9,4.428,4.428,11.607,11.607,0,0
2026-05-19,02:30,10,4.394,4.394,11.518,11.518,0,0
2026-05-19,02:45,11,4.191,4.191,10.986,10.986,0,0
2026-05-19,03:00,12,5.19,5.19,13.8,13.8,0,0
2026-05-19,03:15,13,4.117,4.117,10.948,10.948,0,0
2026-05-19,03:30,14,4.671,4.671,12.42,12.42,0,0
2026-05-19,03:45,15,3.322,3.322,8.832,8.832,0,0
2026-05-19,04:00,16,4.988,4.988,13.659,13.659,0,0
2026-05-19,04:15,17,4.369,4.369,11.963,11.963,0,0
2026-05-19,04:30,18,4.816,4.816,13.188,13.188,0,0
2026-05-19,04:45,19,3.027,3.027,8.29,8.29,0,0
2026-05-19,05:00,20,4.48,4.48,14.7,14.7,0,0
2026-05-19,05:15,21,4.32,4.32,14.175,14.175,0,0
2026-05-19,05:30,22,4.64,4.64,15.225,15.225,0,0
2026-05-19,05:45,23,2.56,2.56,8.4,8.4,0,0
2026-05-19,06:00,24,13.554,13.554,16.038,16.038,0,0
2026-05-19,06:15,25,12.349,12.349,14.612,14.612,0,0
2026-05-19,06:30,26,13.052,13.052,15.444,15.444,0,0
2026-05-19,06:45,27,11.245,11.245,13.306,13.306,0,0
2026-05-19,07:00,28,19.916,19.916,17.498,17.498,0,0
2026-05-19,07:15,29,20.069,20.069,17.633,17.633,0,0
2026-05-19,07:30,30,20.682,20.682,18.171,18.171,0,0
2026-05-19,07:45,31,15.933,15.933,13.998,13.998,0,0
2026-05-19,08:00,32,25.525,25.525,17.4,17.4,0,0
2026-05-19,08:15,33,24.3,24.3,16.565,16.565,0,0
2026-05-19,08:30,34,28.588,28.588,19.488,19.488,0,0
2026-05-19,08:45,35,23.687,23.687,16.147,16.147,0,0
2026-05-19,09:00,36,28.944,28.944,19.128,19.128,0,0
2026-05-19,09:15,37,30.632,30.632,20.244,20.244,0,0
2026-05-19,09:30,38,34.974,34.974,23.113,23.113,0,0
2026-05-19,09:45,39,26.05,26.05,17.215,17.215,0,0
2026-05-19,10:00,40,28.773,28.773,20.01,20.01,0,0
2026-05-19,10:15,41,33.777,33.777,23.49,23.49,0,0
2026-05-19,10:30,42,32.526,32.526,22.62,22.62,0,0
2026-05-19,10:45,43,30.024,30.024,20.88,20.88,0,0
2026-05-19,11:00,44,40.62,40.62,27.96,27.96,5.64,5.64
2026-05-19,11:15,45,33.308,33.308,22.927,22.927,4.625,4.625
2026-05-19,11:30,46,36.558,36.558,25.164,25.164,5.076,5.076
2026-05-19,11:45,47,24.914,24.914,17.149,17.149,3.459,3.459
2026-05-19,12:00,48,40.31,40.31,26.071,26.071,5.713,5.713
2026-05-19,12:15,49,36.418,36.418,23.554,23.554,5.161,5.161
2026-05-19,12:30,50,38.92,38.92,25.172,25.172,5.516,5.516
2026-05-19,12:45,51,23.352,23.352,15.103,15.103,3.31,3.31
2026-05-19,13:00,52,37.884,37.884,25.872,25.872,6.944,6.944
2026-05-19,13:15,53,32.201,32.201,21.991,21.991,5.902,5.902
2026-05-19,13:30,54,39.237,39.237,26.796,26.796,7.192,7.192
2026-05-19,13:45,55,25.978,25.978,17.741,17.741,4.762,4.762
2026-05-19,14:00,56,33.588,33.588,25.056,25.056,8.208,8.208
2026-05-19,14:15,57,31.598,31.598,23.571,23.571,7.722,7.722
2026-05-19,14:30,58,32.344,32.344,24.128,24.128,7.904,7.904
2026-05-19,14:45,59,26.87,26.87,20.045,20.045,6.566,6.566
2026-05-19,15:00,60,24.388,24.388,24.414,24.414,0,0
